number,Location,Year,Species,Isolate,Source,Tox1hap,Tox3hap,ToxAhap,Matingtype1,Matingtype2,DAPCgroup
90,Regans Ford,2014,P. nodorum,204FG223,This study,H01,H1,H10, ,1,2
94,Regans Ford,2014,P. nodorum,205FG216,This study,H01,H5,H10,1, ,2
96,Wongan Hills,2014,P. nodorum,205FG410,This study,H01,H5,H01,1, ,2
98,Regans Ford,2014,P. nodorum,206FG226,This study,H01,H5,H10, ,1,2
99,Regans Ford,2014,P. nodorum,206FG227,This study,H01,H5,H10,1, ,2
100,Wongan Hills,2014,P. nodorum,206FG66,This study,H01,H5,H01,1, ,2
102,Wongan Hills,2014,P. nodorum,206FG68,This study,H01,H5,H18, ,1,2
103,East Buntine,2014,P. nodorum,53FG143,This study,H01,H5,H10,1, ,2
138,Eradu,2015,P. nodorum,FGW003_5,This study,H01,H5,H01,,1,2
33,Geraldton,2011,P. nodorum,Gerald4,This study,H02,H5,H01,1, ,2
26,Meckering,2009,P. nodorum,Meck1,ACNFP,H01,H5,H10,1, ,2
27,Meckering,2009,P. nodorum,Meck3,ACNFP,H01,H5,H10, ,1,2
28,Meckering,2009,P. nodorum,Meck6,ACNFP,H01,H2,H10,1, ,2
29,Meckering,2009,P. nodorum,Meck8,This study,H02,H5,H10,1, ,2
51,Murdoch,2011,P. nodorum,Mur_51,ACNFP,H01,H5,H10,NA,NA,2
131,Northam,2015,P. nodorum,Northam_Emu1,This study,H01,H2,H10,,1,2
134,Northam,2015,P. nodorum,Northam_Mace2,This study,H02,H5,H01,1,,2
30,Meckering,2009,P. nodorum,S1FT3A,ACNFP,H01,H5,H10,1, ,2
31,Meckering,2009,P. nodorum,S1FT3B,ACNFP,H01,H5,H10,1, ,2
32,Meckering,2009,P. nodorum,S4FT3A,This study,H02,H5,H10, ,1,2
16,Geraldton,2005,P. nodorum,WAC13068,DPIRD,H01,H5,H10,1, ,2
17,Geraldton,2005,P. nodorum,WAC13069,DPIRD,H01,H5,H10,1, ,2
19,Geraldton,2005,P. nodorum,WAC13071,DPIRD,H19,H14,H10,1, ,2
20,Geraldton,2005,P. nodorum,WAC13072,DPIRD,H20,H1,H10, ,1,2
21,Geraldton,2005,P. nodorum,WAC13073,DPIRD,H21,H1,H10, ,1,2
25,Geraldton,2005,P. nodorum,WAC13077,DPIRD,H02,H1,H10, ,1,2
34,Geraldton,2011,P. nodorum,WAC13402,DPIRD,H20,H1,H10, ,1,2
38,Geraldton,2011,P. nodorum,WAC13443,DPIRD,H02,H1,H10, ,1,2
41,Geraldton,2011,P. nodorum,WAC13523,DPIRD,H01,H5,H01,1,,2
42,Geraldton,2011,P. nodorum,WAC13524,DPIRD,H01,H5,H10,1, ,2
45,Geraldton,2011,P. nodorum,WAC13527,DPIRD,H01,H5,H10,1, ,2
47,Geraldton,2011,P. nodorum,WAC13529,DPIRD,H01,H5,H10,1, ,2
48,Geraldton,2011,P. nodorum,WAC13530,DPIRD,H01,H5,H10,1, ,2
49,Geraldton,2011,P. nodorum,WAC13531,DPIRD,H22,H5,H10,1, ,2
61,Geraldton,2013,P. nodorum,WAC13666,DPIRD,H01,H5,H18,1, ,2
62,Geraldton,2013,P. nodorum,WAC13667,DPIRD,H01,H5,H18,1, ,2
59,Dongara,2013,P. nodorum,WAC13690,DPIRD,H01,H2,H01, ,1,2
60,Dongara,2013,P. nodorum,WAC13691,DPIRD,H01,H2,H01, ,1,2
155,Northam,2016,P. nodorum,WAC13955,DPIRD,H01,H1,H10,,1,2
1,WA,1972,P. nodorum,WAC2216,DPIRD,H01,H5,H01,1, ,2
2,WA,1973,P. nodorum,WAC2285,DPIRD,H01,H5,H21,1, ,2
5,WA,1985,P. nodorum,WAC4303,DPIRD,H01,H5,H10,1, ,2
6,WA,1985,P. nodorum,WAC4319,DPIRD,H01,H5,H10,1, ,2
4,Mount Barker,1985,P. nodorum,WAC4321,DPIRD,H01,H1,H10, ,1,2
8,WA,1986,P. nodorum,WAC4648,DPIRD,H01,H5,H10,1, ,2
7,East Chapman,1986,P. nodorum,WAC4808,DPIRD,H01,H5,H10, ,1,2
10,Geraldton,1990,P. nodorum,WAC8384,DPIRD,H13,H5,H10, ,1,2
9,Badgingarra,1990,P. nodorum,WAC8390,DPIRD,H01,H5,H10, ,1,2
11,Badgingarra,1991,P. nodorum,WAC8410,DPIRD,H01,H2,H01, ,1,2
15,WA,2001,P. nodorum,SN15,DPIRD,H01,H1,H10,1, ,3
37,Geraldton,2011,P. nodorum,WAC13405,DPIRD,H01,H1,H10,1, ,3
13,Geraldton,1996,P. nodorum,WAC13418,DPIRD,H01,H1,H10,1, ,3
40,Geraldton,2011,P. nodorum,WAC13447,DPIRD,H01,H1,H10,1, ,3
3,WA,1980,P. nodorum,WAC2813,DPIRD,H01,H1,H10,1, ,3
12,WA,1994,P. nodorum,WAC8635,DPIRD,H01,H1,H10,1, ,3
14,South Perth,1996,P. nodorum,WAC9178,DPIRD,H01,H1,H10,1, ,3
18,Geraldton,2005,P. nodorum,WAC13070,DPIRD,H01,H5,H01, ,1,4
22,Geraldton,2005,P. nodorum,WAC13074,DPIRD,H01,H5,H01, ,1,4
23,Geraldton,2005,P. nodorum,WAC13075,DPIRD,H01,H5,H01, ,1,4
24,Geraldton,2005,P. nodorum,WAC13076,DPIRD,H01,H5,H01, ,1,4
35,Geraldton,2011,P. nodorum,WAC13403,DPIRD,H01,H5,H01, ,1,4
36,Geraldton,2011,P. nodorum,WAC13404,DPIRD,H01,H5,H01, ,1,4
39,Geraldton,2011,P. nodorum,WAC13446,DPIRD,H01,H5,H01, ,1,4
43,Geraldton,2011,P. nodorum,WAC13525,DPIRD,H01,H5,H01, ,1,4
44,Geraldton,2011,P. nodorum,WAC13526,DPIRD,H01,H5,H01, ,1,4
46,Geraldton,2011,P. nodorum,WAC13528,DPIRD,H01,H5,H01, ,1,4
50,Geraldton,2011,P. nodorum,WAC13532,DPIRD,H01,H5,H01, ,1,4
56,Geraldton,2012,P. nodorum,WAC13630,DPIRD,H01,H5,H01, ,1,4
57,Geraldton,2012,P. nodorum,WAC13631,DPIRD,H01,H5,H01, ,1,4
58,Geraldton,2012,P. nodorum,WAC13632,DPIRD,H01,H5,H01, ,1,4
143,Mingenew,2016,P. nodorum,16FG160,This study,H01,H2,H10,1,,5
144,Mingenew,2016,P. nodorum,16FG161,This study,H01,H2,H10,1,,5
145,Mingenew,2016,P. nodorum,16FG162,This study,H01,H2,H10,1,,5
146,Mingenew,2016,P. nodorum,16FG163,This study,H01,H12,H10,1,1,5
147,Mingenew,2016,P. nodorum,16FG164,This study,H01,H2,H10,1,,5
148,Mingenew,2016,P. nodorum,16FG165,This study,H01,H2,H10,1,,5
149,Mingenew,2016,P. nodorum,16FG166,This study,H01,H2,H10,1,,5
150,Mingenew,2016,P. nodorum,16FG167,This study,H01,H2,H10,1,,5
151,Mingenew,2016,P. nodorum,16FG168,This study,H01,H2,H10,1,,5
152,Mingenew,2016,P. nodorum,16FG169,This study,H01,H2,H10,1,,5
153,WA,2016,P. nodorum,16FG170,This study,H01,H2,H10,1,,5
154,WA,2016,P. nodorum,16FG171,This study,H01,H2,H10,1,,5
